~
#include <game/collidersData.hpp>
#include <variant>
#include <optional>

using Collider = std::variant<BoxCollider, CircleCollider>;
auto colliderToJson(const Collider& collider) -> Json::Value;
auto jsonToCollider(const Json::Value& json) -> Collider;
auto displayColliderGui(const Collider& collider) -> void;
~

BodyOld @Editor {
	Vec2 pos;
	angle orientation;
	Vec2 vel;
	float angularVel;
	float mass;
	float rotationalInertia;
	float coefficientOfFriction;
	~Collider~ collider Custom(colliderToJson jsonToCollider displayColliderGui);

	^~
	BodyOld(Vec2 pos, const Collider& collider, bool isStatic);
	BodyOld(const BodyOldEditor& body);
	auto updateInvMassAndInertia() -> void;
	BodyOld();
	auto isStatic() const -> bool { return invMass == 0.0f; }

	Vec2 force;
	float torque;
	float invMass;
	float invRotationalInertia;
	~
}

DistanceJointAnchor @Editor {
	usize body;
	Vec2 objectSpaceOffset;
}

DistanceJointEntity @Editor {
	~DistanceJointAnchorEditor~ anchorA;
	~DistanceJointAnchorEditor~ anchorB;
	float distance;
}
